KP_2009_ChF_TP3_exp_7.wav,259.682126,259.735949,s
KP_2009_ChF_TP3_exp_7.wav,264.245583,264.341241,s
KP_2009_ChF_TP3_exp_7.wav,269.303883,269.388208,s
KP_2009_ChF_TP3_exp_7.wav,298.925401,298.984781,s
KP_2009_ChF_TP3_exp_7.wav,308.623415,308.704491,s
KP_2009_ChF_TP3_exp_7.wav,312.534344,312.579754,s
KP_2009_ChF_TP3_exp_7.wav,313.037343,314.331400,r
KP_2009_ChF_TP3_exp_7.wav,314.391573,315.310337,r
KP_2009_ChF_TP3_exp_7.wav,315.333123,315.727187,r
KP_2009_ChF_TP3_exp_7.wav,321.045746,322.252438,r
KP_2009_ChF_TP3_exp_7.wav,322.291414,322.941796,r
KP_2009_ChF_TP3_exp_7.wav,326.524714,327.585039,r
KP_2009_ChF_TP3_exp_7.wav,327.617296,328.480423,r
KP_2009_ChF_TP3_exp_7.wav,328.509286,329.050022,r
KP_2009_ChF_TP3_exp_7.wav,329.083318,329.533446,r
KP_2009_ChF_TP3_exp_7.wav,331.278167,331.361394,s
KP_2009_ChF_TP3_exp_7.wav,331.582738,332.486431,r
KP_2009_ChF_TP3_exp_7.wav,332.533712,333.081206,r
KP_2009_ChF_TP3_exp_7.wav,341.746377,343.033543,r
KP_2009_ChF_TP3_exp_7.wav,343.082960,343.457395,r
KP_2009_ChF_TP3_exp_7.wav,347.052411,348.256289,r
KP_2009_ChF_TP3_exp_7.wav,348.377244,349.075659,r
KP_2009_ChF_TP3_exp_7.wav,349.118578,349.606298,r
KP_2009_ChF_TP3_exp_7.wav,349.723351,350.269597,r
KP_2009_ChF_TP3_exp_7.wav,350.308615,350.893879,r
KP_2009_ChF_TP3_exp_7.wav,350.965343,351.502554,r
KP_2009_ChF_TP3_exp_7.wav,353.547058,354.223466,r
KP_2009_ChF_TP3_exp_7.wav,356.402777,357.481993,r
KP_2009_ChF_TP3_exp_7.wav,357.551371,357.812249,r
KP_2009_ChF_TP3_exp_7.wav,358.419800,359.346794,r
KP_2009_ChF_TP3_exp_7.wav,359.395845,359.917008,r
KP_2009_ChF_TP3_exp_7.wav,359.960170,360.419778,r
KP_2009_ChF_TP3_exp_7.wav,360.470979,360.929535,r
KP_2009_ChF_TP3_exp_7.wav,360.960616,361.552554,r
KP_2009_ChF_TP3_exp_7.wav,361.579940,361.946481,r
KP_2009_ChF_TP3_exp_7.wav,363.731484,364.503249,r
KP_2009_ChF_TP3_exp_7.wav,364.551653,364.840472,r
KP_2009_ChF_TP3_exp_7.wav,366.436242,367.029360,r
KP_2009_ChF_TP3_exp_7.wav,369.444001,370.247169,r
KP_2009_ChF_TP3_exp_7.wav,370.280454,371.089447,r
KP_2009_ChF_TP3_exp_7.wav,371.116906,371.743155,r
KP_2009_ChF_TP3_exp_7.wav,371.770528,372.342387,r
KP_2009_ChF_TP3_exp_7.wav,372.373871,372.924858,r
KP_2009_ChF_TP3_exp_7.wav,372.945218,373.410949,r
KP_2009_ChF_TP3_exp_7.wav,373.434292,373.934753,r
KP_2009_ChF_TP3_exp_7.wav,373.978214,374.492081,r
KP_2009_ChF_TP3_exp_7.wav,374.522137,375.057790,r
KP_2009_ChF_TP3_exp_7.wav,375.088914,375.560643,r
KP_2009_ChF_TP3_exp_7.wav,375.692257,376.109590,r
KP_2009_ChF_TP3_exp_7.wav,377.792287,378.405355,r
KP_2009_ChF_TP3_exp_7.wav,378.472978,379.076865,r
