Descen_Feed_GD_DI_02072009.wav,0.640823,0.679634,B
Descen_Feed_GD_DI_02072009.wav,0.898389,0.930144,B
Descen_Feed_GD_DI_02072009.wav,1.330607,1.365890,B
Descen_Feed_GD_DI_02072009.wav,1.570532,1.602287,B
Descen_Feed_GD_DI_02072009.wav,1.912778,1.942769,B
Descen_Feed_GD_DI_02072009.wav,2.649713,2.715253,B
Descen_Feed_GD_DI_02072009.wav,3.085560,3.129800,B
Descen_Feed_GD_DI_02072009.wav,3.442758,3.475528,B
Descen_Feed_GD_DI_02072009.wav,3.755716,3.788486,B
Descen_Feed_GD_DI_02072009.wav,4.611414,4.671459,B
Descen_Feed_GD_DI_02072009.wav,4.736508,4.791549,B
Descen_Feed_GD_DI_02072009.wav,4.841586,4.894125,B
Descen_Feed_GD_DI_02072009.wav,4.944162,5.046739,Bw
Descen_Feed_GD_DI_02072009.wav,5.106784,5.239383,Bw
Descen_Feed_GD_DI_02072009.wav,5.294424,5.429524,Bw
Descen_Feed_GD_DI_02072009.wav,5.507082,5.634677,Bw
Descen_Feed_GD_DI_02072009.wav,5.737254,5.874856,Bw
Descen_Feed_GD_DI_02072009.wav,6.871722,6.916248,B
Descen_Feed_GD_DI_02072009.wav,7.009074,7.048317,B
Descen_Feed_GD_DI_02072009.wav,8.195077,8.235862,B
Descen_Feed_GD_DI_02072009.wav,9.023120,9.066940,B
Descen_Feed_GD_DI_02072009.wav,9.143104,9.175448,B
Descen_Feed_GD_DI_02072009.wav,9.251613,9.278740,B
Descen_Feed_GD_DI_02072009.wav,11.019211,11.062968,B
Descen_Feed_GD_DI_02072009.wav,11.134311,11.168556,B
Descen_Feed_GD_DI_02072009.wav,11.257021,11.283656,B
Descen_Feed_GD_DI_02072009.wav,13.907063,13.956680,B
Descen_Feed_GD_DI_02072009.wav,14.208738,14.246447,B
Descen_Feed_GD_DI_02072009.wav,22.799870,22.840404,B
Descen_Feed_GD_DI_02072009.wav,22.926758,22.954955,B
Descen_Feed_GR_RF_17062009.wav,0.595854,0.630793,B
Descen_Feed_GR_RF_17062009.wav,1.176712,1.211651,B
Descen_Feed_GR_RF_17062009.wav,1.670786,1.696301,B
Descen_Feed_GR_RF_17062009.wav,3.095285,3.130617,B
Descen_Feed_GR_RF_17062009.wav,3.382757,3.411665,B
Descen_Feed_GR_RF_17062009.wav,4.330289,4.359197,B
Descen_Feed_GR_RF_17062009.wav,4.577340,4.603092,B
Descen_Feed_GR_RF_17062009.wav,5.403843,5.429595,B
Descen_Feed_GR_RF_17062009.wav,6.489530,6.510976,B
Descen_Feed_GR_RF_17062009.wav,6.611056,6.634289,B
Descen_Feed_GR_RF_17062009.wav,7.002441,7.027461,B
Descen_Feed_GR_RF_17062009.wav,7.454588,7.481395,B
Descen_Feed_GR_RF_17062009.wav,7.767339,7.795933,B
Descen_Feed_GR_RF_17062009.wav,8.379023,8.405563,B
Descen_Feeding_GD_14052010.wav,0.504708,0.531465,B
Descen_Feeding_GD_14052010.wav,2.188145,2.214902,B
Descen_Feeding_GD_14052010.wav,4.334694,4.363143,B
Descen_Feeding_GD_14052010.wav,4.519612,4.550093,B
Descen_Feeding_GD_14052010.wav,4.978858,5.005274,B
Descen_Feeding_GD_14052010.wav,5.675162,5.695291,B
Descen_Feeding_GD_14052010.wav,5.927552,5.952327,B
Descen_Feeding_GD_14052010.wav,7.529431,7.554829,B
Descen_Feeding_GD_14052010.wav,7.741758,7.766141,B
Descen_Feeding_GD_14052010.wav,13.828414,13.853695,B
Descen_Feeding_GD_14052010.wav,14.332091,14.361262,B
Descen_Feeding_GD_14052010.wav,14.777428,14.806599,B
Descen_Feeding_GD_14052010.wav,15.448350,15.477520,B
Descen_Feeding_GD_14052010.wav,15.715227,15.744093,B
Descen_Feeding_GD_14052010.wav,16.138597,16.171312,B
Descen_Feeding_GD_14052010.wav,16.556193,16.583135,B
Descen_Feeding_GD_14052010.wav,16.906436,16.933377,B
Descen_Feeding_GD_14052010.wav,17.333654,17.366369,B
Descen_Feeding_GD_14052010.wav,18.310385,18.337742,B
Descen_Feeding_GD_14052010.wav,18.525337,18.554648,B
Descen_Feeding_GD_14052010.wav,20.016319,20.047585,B
Descen_Feeding_GD_14052010.wav,20.231784,20.263311,B
Descen_Feeding_GD_14052010.wav,26.171686,26.195855,B
Descen_Feeding_GD_14052010.wav,27.401105,27.433947,B
Descen_Feeding_GD_14052010.wav,27.731346,27.756890,B
Descen_Feeding_GD_14052010.wav,28.030570,28.057938,B
Descen_Feeding_GD_14052010.wav,28.645439,28.670982,B
Descen_Feeding_GD_14052010.wav,30.461416,30.497224,B
Descen_Feeding_GD_14052010.wav,30.702047,30.733558,B
Descen_Feeding_GD_14052010.wav,31.128880,31.157527,B
Descen_Feeding_GD_DE_DI_25062009a.wav,0.454614,0.478956,B
Descen_Feeding_GD_DE_DI_25062009a.wav,2.772720,2.785423,B
Descen_Feeding_GD_DE_DI_25062009a.wav,3.177267,3.193879,B
Descen_Feeding_GD_DE_DI_25062009a.wav,3.604961,3.615536,B
Descen_Feeding_GD_DE_DI_25062009a.wav,3.977675,3.994636,B
Descen_Feeding_GD_DE_DI_25062009a.wav,4.605012,4.630997,B
Descen_Feeding_GD_DE_DI_25062009a.wav,5.055024,5.075103,B
Descen_Feeding_GD_DE_DI_25062009a.wav,5.376293,5.395191,B
Descen_Feeding_GD_DE_DI_25062009a.wav,6.034962,6.055261,B
Descen_Feeding_GD_DE_DI_25062009a.wav,6.239017,6.262521,B
Descen_Feeding_GD_DE_DI_25062009a.wav,6.750757,6.771055,B
Descen_Feeding_GD_DE_DI_25062009a.wav,7.304036,7.321104,B
Descen_Feeding_GD_DE_DI_25062009a.wav,7.846782,7.868401,B
Descen_Feeding_GD_DE_DI_25062009a.wav,8.296226,8.318983,B
Descen_Feeding_GD_DE_DI_25062009a.wav,8.800511,8.829708,B
Descen_Feeding_GD_DE_DI_25062009a.wav,9.402418,9.419262,B
Descen_Feeding_GD_DE_DI_25062009a.wav,9.547280,9.570862,B
Descen_Feeding_GD_DE_DI_25062009a.wav,11.375405,11.402283,B
Descen_Feeding_GD_DE_DI_25062009a.wav,11.896605,11.918808,B
Descen_Feeding_GD_DE_DI_25062009a.wav,12.227321,12.250693,B
Descen_Feeding_GD_DE_DI_25062009a.wav,12.950122,12.978461,B
Descen_Feeding_GD_DE_DI_25062009a.wav,14.954304,14.980853,B
Descen_Feeding_GD_DE_DI_25062009a.wav,16.143122,16.165758,B
Descen_Feeding_GD_DE_DI_25062009a.wav,17.884611,17.931110,B
Descen_Feeding_GD_DE_DI_25062009a.wav,20.415672,20.447287,B
Descen_Feeding_GD_DE_DI_25062009b.wav,1.164091,1.214725,x
Descen_Feeding_GD_DE_DI_25062009b.wav,1.281412,1.295640,B
Descen_Feeding_GD_DE_DI_25062009b.wav,1.371693,1.413888,x
Descen_Feeding_GD_DE_DI_25062009b.wav,2.351364,2.395319,B
Descen_Feeding_GD_DE_DI_25062009b.wav,4.610827,4.641860,B
Descen_Feeding_GD_DI_17062009a.wav,0.004996,0.032771,B
Descen_Feeding_GD_DI_17062009a.wav,1.384171,1.410296,B
Descen_Feeding_GD_DI_17062009a.wav,4.553315,4.583882,B
Descen_Feeding_GD_DI_17062009a.wav,4.772060,4.799761,B
Descen_Feeding_GD_DI_17062009a.wav,4.999197,5.026811,B
Descen_Feeding_GD_DI_17062009a.wav,5.819209,5.848024,B
Descen_Feeding_GD_DI_17062009b.wav,0.859067,0.887196,B
Descen_Feeding_GD_DI_17062009b.wav,2.384039,2.410159,B
Descen_Feeding_GD_DI_17062009b.wav,6.269854,6.303143,B
Descen_Feeding_GD_DI_17062009b.wav,7.038282,7.071571,B
Descen_Feeding_GD_DI_17062009b.wav,7.845548,7.887159,B
Descen_Feeding_GD_DI_17062009b.wav,8.123773,8.156106,B
Descen_Feeding_GD_DI_17062009b.wav,11.056210,11.096019,B
Descen_Feeding_GR_17062009.wav,0.336375,0.363133,B
Descen_Feeding_GR_17062009.wav,0.523680,0.551712,B
Descen_Feeding_GR_17062009.wav,0.759404,0.787436,B
Descen_Feeding_GR_17062009.wav,1.160772,1.186255,B
Descen_Feeding_GR_17062009.wav,1.356996,1.381205,B
Descen_Feeding_GR_17062009.wav,1.668185,1.692143,B
Descen_Feeding_GR_17062009.wav,1.726749,1.750707,B
Descen_Feeding_GR_17062009.wav,1.933054,1.958343,B
Descen_Feeding_GR_17062009.wav,2.477433,2.498729,B
Descen_Feeding_GR_17062009.wav,2.766998,2.801229,B
Descen_Feeding_GR_17062009.wav,2.966268,2.978494,B
Descen_Feeding_GR_17062009.wav,2.990719,2.998054,B
Descen_Feeding_GR_17062009.wav,3.220419,3.239080,B
Descen_Feeding_GR_17062009.wav,3.334718,3.362709,B
Descen_Feeding_GR_17062009.wav,3.768517,3.799803,B
Descen_Feeding_GR_17062009.wav,3.983728,4.015014,B
Descen_Feeding_GR_17062009.wav,4.576268,4.607555,B
Descen_Feeding_GR_17062009.wav,4.728907,4.758297,B
Descen_Feeding_GR_17062009.wav,4.995324,5.023287,B
